iter	Passed	Remaining
171	189	914
172	190	909
173	190	905
174	191	901
175	191	897
176	192	893
177	192	889
178	193	886
179	193	882
180	194	878
181	194	874
182	195	870
183	195	867
184	196	863
185	196	859
186	196	856
187	197	852
188	197	848
189	198	845
190	198	841
191	199	838
192	199	834
193	200	831
194	200	827
195	200	823
196	201	820
197	201	816
198	202	813
199	202	810
200	203	807
201	203	803
202	203	800
203	204	797
204	204	794
205	205	791
206	205	788
207	206	785
208	206	782
209	207	779
210	207	776
211	208	773
212	208	770
213	209	768
214	209	765
215	210	762
216	210	759
217	210	756
218	211	754
219	211	751
220	212	748
221	212	745
222	213	742
223	213	739
224	214	737
225	214	734
226	214	732
227	215	729
228	215	726
229	216	724
230	216	721
231	217	719
232	217	716
233	218	714
234	218	712
235	219	709
236	219	707
237	220	704
238	220	702
239	221	699
240	221	697
241	221	695
242	222	692
243	222	690
244	223	688
245	223	686
246	224	683
247	224	681
248	225	679
249	225	677
250	226	674
251	226	672
252	226	670
253	227	668
254	227	665
255	228	663
256	228	661
257	229	659
258	229	657
259	230	655
260	230	653
261	231	651
262	231	649
263	232	646
264	232	644
265	232	642
266	233	640
267	233	638
268	234	636
269	234	634
270	235	632
271	235	631
272	236	629
273	236	627
274	237	625
275	237	623
276	238	621
277	238	619
278	238	617
279	239	615
280	239	613
281	240	611
282	240	610
283	241	608
284	241	606
285	242	604
286	242	602
287	243	601
288	243	599
289	244	597
290	244	595
291	244	594
292	245	592
293	245	590
294	246	588
295	246	587
296	247	585
297	247	583
298	248	582
299	248	580
300	249	578
301	249	577
302	250	575
303	250	573
304	251	572
305	251	570
306	251	568
307	252	567
308	252	565
309	253	563
310	253	562
311	254	560
312	254	559
313	255	557
314	255	555
315	256	554
316	256	552
317	257	551
318	257	549
319	258	548
320	258	546
321	258	545
322	259	543
323	259	542
324	260	540
325	260	539
326	261	537
327	261	536
328	262	534
329	262	533
330	263	531
331	263	530
332	264	528
333	264	527
334	265	526
335	265	524
336	265	523
337	266	521
338	266	520
339	267	518
340	267	517
341	268	515
342	268	514
343	269	513
344	269	511
345	269	510
346	270	508
347	270	507
348	271	506
349	271	504
350	272	503
351	272	502
352	273	500
353	273	499
354	274	498
355	274	496
356	275	495
357	275	493
358	275	492
359	276	491
360	276	489
361	277	488
362	277	487
363	278	486
364	278	484
365	279	483
366	279	482
367	280	480
368	280	479
369	280	478
370	281	477
371	281	475
372	282	474
373	282	473
374	283	472
375	283	470
376	284	469
377	284	468
378	285	467
379	285	466
380	286	464
381	286	463
382	287	462
383	287	461
384	287	460
385	288	458
386	288	457
387	289	456
388	289	455
389	290	454
390	290	452
391	291	451
392	291	450
393	292	449
394	292	448
395	293	447
396	293	445
397	294	444
398	294	443
399	295	442
400	295	441
401	295	440
402	296	439
403	296	438
404	297	436
405	297	435
406	298	434
407	298	433
408	299	432
409	299	431
410	300	430
411	300	429
412	301	428
413	301	426
414	302	425
415	302	424
416	303	423
417	303	422
418	303	421
419	304	420
420	304	419
421	305	418
422	305	416
423	306	415
424	306	414
425	307	413
426	307	412
427	308	411
428	308	410
429	308	409
430	309	408
431	309	407
432	310	406
433	310	405
434	311	404
435	311	403
436	312	402
437	312	401
438	313	400
439	313	399
440	314	398
441	314	397
442	315	396
443	315	395
444	315	394
445	316	392
446	316	391
447	317	390
448	317	389
449	318	388
450	318	387
451	319	386
452	319	385
453	320	384
454	320	383
455	320	382
456	321	381
457	321	380
458	322	379
459	322	378
460	323	377
461	323	376
462	324	375
463	324	375
464	325	374
465	325	373
466	326	372
467	326	371
468	326	370
469	327	369
470	327	368
471	328	367
472	328	366
473	329	365
474	329	364
475	330	363
476	330	362
477	330	361
478	331	360
479	331	359
480	332	358
481	332	357
482	333	356
483	333	355
484	334	354
485	334	353
486	334	352
487	335	351
488	335	350
489	336	350
490	336	349
491	337	348
492	337	347
493	338	346
494	338	345
495	339	344
496	339	343
497	340	342
498	340	341
499	340	340
500	341	340
501	341	339
502	342	338
503	342	337
504	343	336
505	343	335
506	344	334
507	344	333
508	344	332
509	345	331
510	345	330
511	346	330
512	346	329
513	347	328
514	347	327
515	348	326
516	348	325
517	348	324
518	349	323
519	349	322
520	350	321
521	350	321
522	351	320
523	351	319
524	352	318
525	352	317
526	353	316
527	353	315
528	353	315
529	354	314
530	354	313
531	355	312
532	355	311
533	356	310
534	356	309
535	357	309
536	357	308
537	357	307
538	358	306
539	358	305
540	359	304
541	359	304
542	360	303
543	360	302
544	361	301
545	361	300
546	362	299
547	362	299
548	363	298
549	363	297
550	363	296
551	364	295
552	364	294
553	365	294
554	365	293
555	366	292
556	366	291
557	367	290
558	367	290
559	368	289
560	368	288
561	368	287
562	369	286
563	369	285
564	370	285
565	370	284
566	371	283
567	371	282
568	372	281
569	372	281
570	373	280
571	373	279
572	374	278
573	374	277
574	374	277
575	375	276
576	375	275
577	376	274
578	376	273
579	377	273
580	377	272
581	378	271
582	378	270
583	379	270
584	379	269
585	379	268
586	380	267
587	380	266
588	381	266
589	381	265
590	382	264
591	382	263
592	383	262
593	383	262
594	384	261
595	384	260
596	385	259
597	385	259
598	385	258
599	386	257
600	386	256
601	387	256
602	387	255
603	388	254
604	388	253
605	389	253
606	389	252
607	390	251
608	390	250
609	391	250
610	391	249
611	391	248
612	392	247
613	392	246
614	393	246
615	393	245
616	394	244
617	394	243
618	395	243
619	395	242
620	396	241
621	396	240
622	397	240
623	397	239
624	397	238
625	398	237
626	398	237
627	399	236
628	399	235
629	400	234
630	400	234
631	401	233
632	401	232
633	402	232
634	402	231
635	402	230
636	403	229
637	403	229
638	404	228
639	404	227
640	405	227
641	405	226
642	406	225
643	406	224
644	407	224
645	407	223
646	408	222
647	408	221
648	409	221
649	409	220
650	410	219
651	410	219
652	411	218
653	411	217
654	412	217
655	412	216
656	413	215
657	413	214
658	414	214
659	414	213
660	414	212
661	415	212
662	415	211
663	416	210
664	416	210
665	417	209
666	417	208
667	418	207
668	418	207
669	419	206
670	419	205
671	420	205
672	420	204
673	421	203
674	421	203
675	422	202
676	422	201
677	423	201
678	423	200
679	424	199
680	424	198
681	425	198
682	425	197
683	426	196
684	426	196
685	427	195
686	427	194
687	428	194
688	428	193
689	429	192
690	429	192
691	430	191
692	430	190
693	431	190
694	431	189
695	432	188
696	432	188
697	432	187
698	433	186
699	433	185
700	434	185
701	434	184
702	435	183
703	435	183
704	436	182
705	436	181
706	437	181
707	437	180
708	438	179
709	438	179
710	439	178
711	439	177
712	440	177
713	440	176
714	441	175
715	441	175
716	441	174
717	442	173
718	442	173
719	443	172
720	443	171
721	444	171
722	444	170
723	445	169
724	445	169
725	446	168
726	446	167
727	447	167
728	447	166
729	448	165
730	448	165
731	449	164
732	449	163
733	450	163
734	450	162
735	451	161
736	451	161
737	452	160
738	452	159
739	453	159
740	453	158
741	454	157
742	454	157
743	455	156
744	455	155
745	456	155
746	456	154
747	457	154
748	457	153
749	458	152
750	458	152
751	459	151
752	459	150
753	460	150
754	460	149
755	461	148
756	461	148
757	462	147
758	462	146
759	463	146
760	463	145
761	464	144
762	464	144
763	465	143
764	465	143
765	466	142
766	466	141
767	467	141
768	467	140
769	467	139
770	468	139
771	468	138
772	469	137
773	469	137
774	470	136
775	470	135
776	471	135
777	471	134
778	472	134
779	472	133
780	473	132
781	473	132
782	474	131
783	474	130
784	475	130
785	475	129
786	476	128
787	476	128
788	477	127
789	477	127
790	478	126
791	478	125
792	479	125
793	479	124
794	480	123
795	480	123
796	481	122
797	481	121
798	482	121
799	482	120
800	483	120
801	483	119
802	484	118
803	484	118
804	485	117
805	485	116
806	486	116
807	486	115
808	487	115
809	487	114
810	488	113
811	488	113
812	489	112
813	489	111
814	490	111
815	490	110
816	491	110
817	491	109
818	492	108
819	492	108
820	493	107
821	493	106
822	494	106
823	494	105
824	495	105
825	495	104
826	496	103
827	496	103
828	497	102
829	497	101
830	498	101
831	498	100
832	499	100
833	499	99
834	500	98
835	500	98
836	501	97
837	501	96
838	502	96
839	502	95
840	502	95
841	503	94
842	503	93
843	504	93
844	504	92
845	505	92
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	508	88
852	508	87
853	509	87
854	509	86
855	510	85
856	510	85
857	511	84
858	511	84
859	512	83
860	512	82
861	513	82
862	513	81
863	514	80
864	514	80
865	515	79
866	515	79
867	516	78
868	516	77
869	517	77
870	517	76
871	518	76
872	518	75
873	519	74
874	519	74
875	520	73
876	520	73
877	521	72
878	521	71
879	522	71
880	522	70
881	523	69
882	523	69
883	524	68
884	524	68
885	525	67
886	525	66
887	526	66
888	526	65
889	526	65
890	527	64
891	527	63
892	528	63
893	528	62
894	529	62
895	529	61
896	530	60
897	530	60
898	531	59
899	531	59
900	532	58
901	532	57
902	533	57
903	533	56
904	534	56
905	534	55
906	535	54
907	535	54
908	536	53
909	536	53
910	537	52
911	537	51
912	538	51
913	538	50
914	539	50
915	539	49
916	540	48
917	540	48
918	541	47
919	541	47
920	542	46
921	542	45
922	543	45
923	543	44
924	544	44
925	544	43
926	545	42
927	545	42
928	546	41
929	546	41
930	547	40
931	547	39
932	547	39
933	548	38
934	548	38
935	549	37
936	549	36
937	550	36
938	550	35
939	551	35
940	551	34
941	552	34
942	552	33
943	553	32
944	553	32
945	554	31
946	554	31
947	555	30
948	555	29
949	556	29
950	556	28
951	557	28
952	557	27
953	558	26
954	558	26
955	559	25
956	559	25
957	560	24
958	560	23
959	561	23
960	561	22
961	562	22
962	562	21
963	563	21
964	563	20
965	564	19
966	564	19
967	565	18
968	566	18
969	566	17
970	567	16
971	568	16
972	568	15
973	569	15
974	570	14
975	570	14
976	571	13
977	572	12
978	572	12
979	573	11
980	574	11
981	574	10
982	575	9
983	576	9
984	577	8
985	577	8
986	578	7
987	579	7
988	579	6
989	580	5
990	581	5
991	581	4
992	582	4
993	583	3
994	583	2
995	584	2
996	584	1
997	585	1
998	585	0
999	586	0
